,City ID,City,Country,Lat,Lon,Date (UTC),Clouds (%),Humidity (%),Max Temp (F),Wind Speed (mph)
191,5952330,Ferme-Neuve,CA,46.7,-75.45,1600360726,0,41,51.58,13.6005726432
192,562878,Fershampenuaz,RU,53.52,59.81,1600360726,69,79,46.13,21.877236916199998
193,6255012,Flinders,AU,-34.58,150.86,1600360727,98,81,57.99,2.2593056529
194,3156980,Florø,NO,61.6,5.03,1600360538,75,66,55.4,38.5200429138
195,5955902,Fort Nelson,CA,58.81,-122.7,1600360727,75,93,41.0,7.5161059344
196,5563839,Fortuna,US,40.6,-124.16,1600360727,90,100,66.99,13.018969207800001
197,2400578,Fougamou,GA,-1.22,10.58,1600360727,94,82,78.76,6.3081603377999995
198,5117949,Freeport,US,40.66,-73.58,1600360712,75,60,75.2,23.0180744241
199,1863997,Fukuechō,JP,32.69,128.84,1600360728,100,93,74.19,27.581424455700002
200,2037335,Fuyu,CN,45.18,124.82,1600360728,66,95,50.22,15.658554030000001
201,2400547,Gamba,GA,-2.65,10.0,1600360728,69,85,75.54,19.8639942552
202,4993659,Garden City,US,42.33,-83.33,1600360622,40,45,68.0,25.5234430689
203,293842,Kiryat Gat,IL,31.61,34.76,1600360728,0,73,84.99,21.0719398518
204,161974,Bereket,TM,39.24,55.52,1600360729,0,24,67.6,14.3611309818
205,1735106,George Town,MY,5.41,100.34,1600360594,20,94,80.6,4.250178951
206,2070998,Geraldton,AU,-28.77,114.6,1600360729,0,71,50.0,18.007337134500002
207,933759,Ghanzi,BW,-21.57,21.78,1600360729,25,18,75.7,12.4149964095
208,1506499,Glyadyanskoye,RU,54.91,65.09,1600360729,96,87,50.68,30.4670722698
209,5962442,Goderich,CA,43.75,-81.72,1600360729,27,67,64.0,31.630279140600003
210,2023943,Gorin,RU,51.2,136.67,1600360730,100,95,49.24,18.6113099328
211,2360372,Gorom-Gorom,BF,14.44,-0.24,1600360730,85,64,81.82,18.409985666700003
212,1863521,Gōtsuchō,JP,35.0,132.22,1600360730,100,94,69.6,20.5127057793
213,5577592,Greeley,US,40.42,-104.71,1600360578,1,59,64.99,7.3147816683
214,4920986,Griffith,US,41.53,-87.42,1600360730,75,68,70.0,31.0263063423
215,3416888,Grindavik,IS,63.84,-22.43,1600360731,75,87,50.0,46.528274832
216,3557347,Güira de Melena,CU,22.79,-82.51,1600360731,40,74,86.0,13.018969207800001
217,3461733,Guiratinga,BR,-16.35,-53.76,1600360731,41,14,99.27,5.905511805600001
218,890422,Gweru,ZW,-19.45,29.82,1600360731,61,25,75.15,16.6651753605
219,5354943,Half Moon Bay,US,37.46,-122.43,1600360712,90,100,66.99,7.5161059344
220,1244926,Hambantota,LK,6.12,81.12,1600360731,40,94,80.6,23.0180744241
221,1529484,Kumul,CN,42.8,93.45,1600360732,0,21,70.57,10.2675375711
222,4513583,Hamilton,US,39.18,-84.53,1600360732,1,56,80.01,10.513600563
223,2276492,Harper,LR,4.38,-7.72,1600360732,95,86,75.27,25.612920520499998
224,2112802,Hasaki,JP,35.73,140.83,1600360732,75,94,78.01,15.5019684897
225,3013633,Arrondissement du Havre,FR,49.58,0.33,1600360732,0,52,69.8,38.5200429138
226,5972291,Havre-St-Pierre,CA,50.23,-63.6,1600360733,1,66,50.0,49.0336434768
227,3356832,Henties Bay,NA,-22.12,14.28,1600360733,0,86,57.0,13.399248377100001
228,3366880,Hermanus,ZA,-34.42,19.23,1600360733,2,72,57.99,12.817644941700001
229,2146219,Hervey Bay,AU,-25.3,152.85,1600360733,8,90,62.01,6.71080887
230,5855927,Hilo,US,19.73,-155.09,1600360733,75,78,71.6,15.5019684897
231,1862505,Hirara,JP,24.8,125.28,1600360734,74,81,84.2,37.1778811398
232,1282256,Hithadhoo,MV,-0.6,73.08,1600360734,94,78,82.98,25.8142447866
233,2163355,Hobart,AU,-42.88,147.33,1600360734,0,83,37.4,13.018969207800001
234,57000,Hobyo,SO,5.35,48.53,1600360734,0,84,77.54,55.5878668065
235,2630299,Hofn,IS,64.25,-15.21,1600360734,75,81,51.8,51.5390121216
236,2624652,Holme,DK,56.11,10.17,1600360735,69,51,60.8,7.5161059344
237,5864145,Homer,US,59.64,-151.55,1600360735,90,67,57.2,23.0180744241
238,1789137,Honghu,CN,29.82,113.46,1600360735,99,92,61.54,7.6950608376
239,1516048,Khovd,MN,48.01,91.64,1600360735,0,40,54.84,3.1988188947
240,3939761,Hualmay,PE,-11.1,-77.61,1600360735,43,63,67.26,20.7140300454
241,3939168,Huarmey,PE,-10.07,-78.15,1600360736,52,65,67.05,19.2600214569
242,5158275,Huron,US,41.15,-82.55,1600360736,89,76,64.99,8.94774516
243,2629833,Husavik,IS,66.04,-17.34,1600360736,40,50,55.4,28.5209376975
244,3887344,Illapel,CL,-31.63,-71.17,1600360736,0,24,82.35,15.5690765784
245,3423146,Ilulissat,GL,69.22,-51.1,1600360736,75,74,37.4,23.0180744241
246,3461370,Imbituba,BR,-28.24,-48.67,1600360737,75,94,68.0,15.5019684897
247,1045114,Inhambane,MZ,-23.86,35.38,1600360737,40,88,78.8,10.513600563
248,3671450,Inírida,CO,3.87,-67.92,1600360737,1,47,94.62,4.0935934107000005
249,3408424,Ipixuna,BR,-1.76,-48.8,1600360737,75,59,89.6,15.5019684897
250,5983720,Iqaluit,CA,63.75,-68.51,1600360515,75,65,41.0,11.453113804800001
251,3381428,Iracoubo,GF,5.48,-53.2,1600360737,80,81,83.5,26.8208661171
252,2136825,Isangel,VU,-19.55,169.27,1600360738,40,88,68.0,20.2219040616
253,555994,Ishcherskaya,RU,43.72,45.13,1600360738,0,63,66.2,35.0304223014
254,3397967,Itaituba,BR,-4.28,-55.98,1600360738,20,47,96.8,10.3570150227
255,3397763,Jacareacanga,BR,-6.22,-57.75,1600360738,30,26,100.15,5.7489262653
256,3074587,Jáchymov,CZ,50.36,12.93,1600360738,18,51,59.0,18.007337134500002
257,5733351,Jackson,US,42.42,-122.83,1600360739,90,71,63.0,7.5161059344
258,86049,Jalu,LY,29.03,21.55,1600360739,0,25,92.64,22.1232999081
259,5122534,Jamestown,US,42.1,-79.24,1600360739,75,77,66.0,13.018969207800001
260,1805733,Jinchang,CN,38.5,102.17,1600360739,0,29,61.25,6.263421612
261,105298,Jizan,SA,17.33,42.67,1600360739,18,67,93.2,18.007337134500002
262,1283285,Jumla,NP,29.27,82.18,1600360740,71,70,62.49,2.3487831045000003
263,2189343,Kaeo,NZ,-35.1,173.78,1600360740,71,3,53.01,4.4515032171
264,5847411,Kahului,US,20.89,-156.47,1600360740,1,64,73.99,13.018969207800001
265,2208248,Kaitangata,NZ,-46.28,169.85,1600360740,0,73,39.0,11.2070508129
266,214974,Kalemie,CD,-5.95,29.19,1600360741,45,46,80.31,1.7448103062
267,2112444,Kamaishi,JP,39.27,141.88,1600360741,99,87,72.05,11.855762337
268,923058,Kambove,CD,-10.88,26.6,1600360741,78,30,77.83,7.3595203941000005
